pair_index,source_path,target_path,id_retrieval_top1,expression_error
1,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/20952.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/03648.jpg,1.0,0.37055930495262146
2,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/00819.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/24299.jpg,1.0,0.47327858209609985
3,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/09012.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/08024.jpg,1.0,0.42337796092033386
4,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/07314.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/04572.jpg,1.0,0.26874446868896484
5,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/24132.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/03358.jpg,1.0,0.8529013991355896
6,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/22174.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/24270.jpg,1.0,0.35985222458839417
7,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/29234.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/17870.jpg,1.0,0.41905084252357483
8,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/02848.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/19349.jpg,1.0,0.4303291440010071
9,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/13825.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/01041.jpg,1.0,0.3409252166748047
10,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/00976.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/03070.jpg,1.0,0.42912352085113525
11,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/07164.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/07623.jpg,1.0,0.44065192341804504
12,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/16559.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/19726.jpg,1.0,0.30825451016426086
13,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/00869.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/18390.jpg,1.0,0.23826180398464203
14,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/06515.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/23462.jpg,1.0,0.5267167687416077
15,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/21295.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/22981.jpg,1.0,0.3812018036842346
16,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/17856.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/13746.jpg,1.0,0.3104936182498932
17,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/07223.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/14719.jpg,1.0,0.439540833234787
18,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/19309.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/09115.jpg,1.0,0.5126038789749146
19,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/26523.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/28485.jpg,1.0,0.5418862104415894
20,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/00212.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/24864.jpg,1.0,0.4491386115550995
21,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/26405.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/05231.jpg,1.0,0.3958085775375366
22,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/22876.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/13848.jpg,1.0,0.2225431203842163
23,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/11149.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/09105.jpg,1.0,0.3273637890815735
24,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/05094.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/07055.jpg,1.0,0.5267999768257141
25,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/25018.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/11029.jpg,1.0,0.3339478075504303
26,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/03349.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/03039.jpg,1.0,0.37121203541755676
27,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/12449.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/03169.jpg,1.0,0.3712303936481476
28,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/11763.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/27770.jpg,1.0,0.631460964679718
29,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/11270.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/19782.jpg,1.0,0.5151129364967346
30,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/08667.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/26447.jpg,1.0,0.5468176603317261
31,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/01423.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/23911.jpg,1.0,0.36691245436668396
32,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/15054.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/17571.jpg,1.0,0.37156710028648376
33,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/04090.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/12403.jpg,1.0,0.3742195963859558
34,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/02582.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/18089.jpg,1.0,0.33705905079841614
35,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/09606.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/27177.jpg,1.0,0.22893531620502472
36,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/20599.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/20267.jpg,1.0,0.3946816027164459
37,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/29014.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/28236.jpg,1.0,0.3702784478664398
38,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/11850.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/18918.jpg,1.0,0.7574702501296997
39,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/06300.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/23087.jpg,1.0,0.3364291787147522
40,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/02279.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/01501.jpg,1.0,0.4479689300060272
41,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/21668.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/07467.jpg,1.0,0.13200858235359192
42,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/25331.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/09482.jpg,1.0,0.4309043884277344
43,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/02614.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/28027.jpg,1.0,0.513856828212738
44,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/07628.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/28392.jpg,1.0,0.5017834901809692
45,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/03309.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/12455.jpg,1.0,0.46576938033103943
46,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/09108.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/14857.jpg,1.0,0.26033350825309753
47,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/20830.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/27332.jpg,1.0,0.30115264654159546
